run_id,train_instance_id,method,initialization,targetnumpods,targetnumorders,targetnumitems,subproblemsevaluated,subproblemtimeinterval,timeforreooptimization,stationtostation_flag,targetnumworkstations
577,489,random,none,28,20,64,100,360,5,1,
578,489,random,greedy,28,20,64,100,360,5,1,
579,490,random,none,28,20,64,100,360,5,1,
580,490,random,greedy,28,20,64,100,360,5,1,
581,491,random,none,28,20,64,100,360,5,1,
582,491,random,greedy,28,20,64,100,360,5,1,
583,492,random,none,28,20,64,100,360,5,1,
584,492,random,greedy,28,20,64,100,360,5,1,
585,493,random,none,28,20,64,100,360,5,1,
586,493,random,greedy,28,20,64,100,360,5,1,
587,494,random,none,28,20,64,100,360,5,1,
588,494,random,greedy,28,20,64,100,360,5,1,
589,495,random,none,28,20,64,100,360,5,1,
590,495,random,greedy,28,20,64,100,360,5,1,
591,496,random,none,28,20,64,100,360,5,1,
592,496,random,greedy,28,20,64,100,360,5,1,
593,497,random,none,28,20,64,100,360,5,1,
594,497,random,greedy,28,20,64,100,360,5,1,
595,498,random,none,28,20,64,100,360,5,1,
596,498,random,greedy,28,20,64,100,360,5,1,
597,499,random,none,28,20,64,100,360,5,1,
598,499,random,greedy,28,20,64,100,360,5,1,
599,500,random,none,28,20,64,100,360,5,1,
600,500,random,greedy,28,20,64,100,360,5,1,
601,501,random,none,28,20,64,100,360,5,1,
602,501,random,greedy,28,20,64,100,360,5,1,
603,502,random,none,28,20,64,100,360,5,1,
604,502,random,greedy,28,20,64,100,360,5,1,
605,503,random,none,28,20,64,100,360,5,1,
606,503,random,greedy,28,20,64,100,360,5,1,
607,504,random,none,28,20,64,100,360,5,1,
608,504,random,greedy,28,20,64,100,360,5,1,
609,505,random,none,28,20,64,100,360,5,1,
610,505,random,greedy,28,20,64,100,360,5,1,
611,506,random,none,28,20,64,100,360,5,1,
612,506,random,greedy,28,20,64,100,360,5,1,
613,507,random,none,28,20,64,100,360,5,1,
614,507,random,greedy,28,20,64,100,360,5,1,
615,508,random,none,28,20,64,100,360,5,1,
616,508,random,greedy,28,20,64,100,360,5,1,
617,509,random,none,28,20,64,100,360,5,1,
618,509,random,greedy,28,20,64,100,360,5,1,
619,510,random,none,28,20,64,100,360,5,1,
620,510,random,greedy,28,20,64,100,360,5,1,
621,511,random,none,28,20,64,100,360,5,1,
622,511,random,greedy,28,20,64,100,360,5,1,
623,512,random,none,28,20,64,100,360,5,1,
624,512,random,greedy,28,20,64,100,360,5,1,
625,513,random,none,28,20,64,100,360,5,1,
626,513,random,greedy,28,20,64,100,360,5,1,
627,514,random,none,28,20,64,100,360,5,1,
628,514,random,greedy,28,20,64,100,360,5,1,
629,515,random,none,28,20,64,100,360,5,1,
630,515,random,greedy,28,20,64,100,360,5,1,
631,516,random,none,28,20,64,100,360,5,1,
632,516,random,greedy,28,20,64,100,360,5,1,
633,517,random,none,28,20,64,100,360,5,1,
634,517,random,greedy,28,20,64,100,360,5,1,
635,518,random,none,28,20,64,100,360,5,1,
636,518,random,greedy,28,20,64,100,360,5,1,
637,519,random,none,28,20,64,100,360,5,1,
638,519,random,greedy,28,20,64,100,360,5,1,
639,520,random,none,28,20,64,100,360,5,1,
640,520,random,greedy,28,20,64,100,360,5,1,
641,521,random,none,28,20,64,100,360,5,1,
642,521,random,greedy,28,20,64,100,360,5,1,
643,522,random,none,28,20,64,100,360,5,1,
644,522,random,greedy,28,20,64,100,360,5,1,
645,523,random,none,28,20,64,100,360,5,1,
646,523,random,greedy,28,20,64,100,360,5,1,
647,524,random,none,28,20,64,100,360,5,1,
648,524,random,greedy,28,20,64,100,360,5,1,
649,525,random,none,28,20,64,100,360,5,1,
650,525,random,greedy,28,20,64,100,360,5,1,
651,526,random,none,28,20,64,100,360,5,1,
652,526,random,greedy,28,20,64,100,360,5,1,
653,527,random,none,28,20,64,100,360,5,1,
654,527,random,greedy,28,20,64,100,360,5,1,
655,528,random,none,28,20,64,100,360,5,1,
656,528,random,greedy,28,20,64,100,360,5,1,
657,529,random,none,28,20,64,100,360,5,1,
658,529,random,greedy,28,20,64,100,360,5,1,
659,530,random,none,28,20,64,100,360,5,1,
660,530,random,greedy,28,20,64,100,360,5,1,
661,531,random,none,28,20,64,100,360,5,1,
662,531,random,greedy,28,20,64,100,360,5,1,
663,532,random,none,28,20,64,100,360,5,1,
664,532,random,greedy,28,20,64,100,360,5,1,
665,533,random,none,28,20,64,100,360,5,1,
666,533,random,greedy,28,20,64,100,360,5,1,
667,534,random,none,28,20,64,100,360,5,1,
668,534,random,greedy,28,20,64,100,360,5,1,
669,535,random,none,28,20,64,100,360,5,1,
670,535,random,greedy,28,20,64,100,360,5,1,
671,536,random,none,28,20,64,100,360,5,1,
672,536,random,greedy,28,20,64,100,360,5,1,
673,537,random,none,28,20,64,100,360,5,1,
674,537,random,greedy,28,20,64,100,360,5,1,
675,538,random,none,28,20,64,100,360,5,1,
676,538,random,greedy,28,20,64,100,360,5,1,
677,539,random,none,28,20,64,100,360,5,1,
678,539,random,greedy,28,20,64,100,360,5,1,
679,540,random,none,28,20,64,100,360,5,1,
680,540,random,greedy,28,20,64,100,360,5,1,
681,541,random,none,28,20,64,100,360,5,1,
682,541,random,greedy,28,20,64,100,360,5,1,
683,542,random,none,28,20,64,100,360,5,1,
684,542,random,greedy,28,20,64,100,360,5,1,
685,543,random,none,28,20,64,100,360,5,1,
686,543,random,greedy,28,20,64,100,360,5,1,
687,544,random,none,28,20,64,100,360,5,1,
688,544,random,greedy,28,20,64,100,360,5,1,
689,545,random,none,28,20,64,100,360,5,1,
690,545,random,greedy,28,20,64,100,360,5,1,
691,546,random,none,28,20,64,100,360,5,1,
692,546,random,greedy,28,20,64,100,360,5,1,
693,547,random,none,28,20,64,100,360,5,1,
694,547,random,greedy,28,20,64,100,360,5,1,
695,548,random,none,28,20,64,100,360,5,1,
696,548,random,greedy,28,20,64,100,360,5,1,
697,549,random,none,28,20,64,100,360,5,1,
698,549,random,greedy,28,20,64,100,360,5,1,
699,550,random,none,28,20,64,100,360,5,1,
700,550,random,greedy,28,20,64,100,360,5,1,
701,551,random,none,28,20,64,100,360,5,1,
702,551,random,greedy,28,20,64,100,360,5,1,
703,552,random,none,28,20,64,100,360,5,1,
704,552,random,greedy,28,20,64,100,360,5,1,
705,553,random,none,28,20,64,100,360,5,1,
706,553,random,greedy,28,20,64,100,360,5,1,
707,554,random,none,28,20,64,100,360,5,1,
708,554,random,greedy,28,20,64,100,360,5,1,
709,555,random,none,28,20,64,100,360,5,1,
710,555,random,greedy,28,20,64,100,360,5,1,
711,556,random,none,28,20,64,100,360,5,1,
712,556,random,greedy,28,20,64,100,360,5,1,
713,557,random,none,28,20,64,100,360,5,1,
714,557,random,greedy,28,20,64,100,360,5,1,
715,558,random,none,28,20,64,100,360,5,1,
716,558,random,greedy,28,20,64,100,360,5,1,
717,559,random,none,28,20,64,100,360,5,1,
718,559,random,greedy,28,20,64,100,360,5,1,
719,560,random,none,28,20,64,100,360,5,1,
720,560,random,greedy,28,20,64,100,360,5,1,
721,561,random,none,28,20,64,100,360,5,1,
722,561,random,greedy,28,20,64,100,360,5,1,
723,562,random,none,28,20,64,100,360,5,1,
724,562,random,greedy,28,20,64,100,360,5,1,
725,563,random,none,28,20,64,100,360,5,1,
726,563,random,greedy,28,20,64,100,360,5,1,
727,564,random,none,28,20,64,100,360,5,1,
728,564,random,greedy,28,20,64,100,360,5,1,
729,565,random,none,28,20,64,100,360,5,1,
730,565,random,greedy,28,20,64,100,360,5,1,
731,566,random,none,28,20,64,100,360,5,1,
732,566,random,greedy,28,20,64,100,360,5,1,
733,567,random,none,28,20,64,100,360,5,1,
734,567,random,greedy,28,20,64,100,360,5,1,
735,568,random,none,28,20,64,100,360,5,1,
736,568,random,greedy,28,20,64,100,360,5,1,
737,569,random,none,28,20,64,100,360,5,1,
738,569,random,greedy,28,20,64,100,360,5,1,
739,570,random,none,28,20,64,100,360,5,1,
740,570,random,greedy,28,20,64,100,360,5,1,
741,571,random,none,28,20,64,100,360,5,1,
742,571,random,greedy,28,20,64,100,360,5,1,
743,572,random,none,28,20,64,100,360,5,1,
744,572,random,greedy,28,20,64,100,360,5,1,
745,573,random,none,28,20,64,100,360,5,1,
746,573,random,greedy,28,20,64,100,360,5,1,
747,574,random,none,28,20,64,100,360,5,1,
748,574,random,greedy,28,20,64,100,360,5,1,
749,575,random,none,28,20,64,100,360,5,1,
750,575,random,greedy,28,20,64,100,360,5,1,
751,576,random,none,28,20,64,100,360,5,1,
752,576,random,greedy,28,20,64,100,360,5,1,
753,577,random,none,28,20,64,100,360,5,1,
754,577,random,greedy,28,20,64,100,360,5,1,
755,578,random,none,28,20,64,100,360,5,1,
756,578,random,greedy,28,20,64,100,360,5,1,
757,579,random,none,28,20,64,100,360,5,1,
758,579,random,greedy,28,20,64,100,360,5,1,
759,580,random,none,28,20,64,100,360,5,1,
760,580,random,greedy,28,20,64,100,360,5,1,
761,581,random,none,28,20,64,100,360,5,1,
762,581,random,greedy,28,20,64,100,360,5,1,
763,582,random,none,28,20,64,100,360,5,1,
764,582,random,greedy,28,20,64,100,360,5,1,
765,583,random,none,28,20,64,100,360,5,1,
766,583,random,greedy,28,20,64,100,360,5,1,
767,584,random,none,28,20,64,100,360,5,1,
768,584,random,greedy,28,20,64,100,360,5,1,
769,585,random,none,28,20,64,100,360,5,1,
770,585,random,greedy,28,20,64,100,360,5,1,
771,586,random,none,28,20,64,100,360,5,1,
772,586,random,greedy,28,20,64,100,360,5,1,
773,587,random,none,28,20,64,100,360,5,1,
774,587,random,greedy,28,20,64,100,360,5,1,
775,588,random,none,28,20,64,100,360,5,1,
776,588,random,greedy,28,20,64,100,360,5,1,
777,589,random,none,28,20,64,100,360,5,1,
778,589,random,greedy,28,20,64,100,360,5,1,
779,590,random,none,28,20,64,100,360,5,1,
780,590,random,greedy,28,20,64,100,360,5,1,
781,591,random,none,28,20,64,100,360,5,1,
782,591,random,greedy,28,20,64,100,360,5,1,
783,592,random,none,28,20,64,100,360,5,1,
784,592,random,greedy,28,20,64,100,360,5,1,
785,593,random,none,28,20,64,100,360,5,1,
786,593,random,greedy,28,20,64,100,360,5,1,
787,594,random,none,28,20,64,100,360,5,1,
788,594,random,greedy,28,20,64,100,360,5,1,
789,595,random,none,28,20,64,100,360,5,1,
790,595,random,greedy,28,20,64,100,360,5,1,
791,596,random,none,28,20,64,100,360,5,1,
792,596,random,greedy,28,20,64,100,360,5,1,
793,597,random,none,28,20,64,100,360,5,1,
794,597,random,greedy,28,20,64,100,360,5,1,
795,598,random,none,28,20,64,100,360,5,1,
796,598,random,greedy,28,20,64,100,360,5,1,
797,599,random,none,28,20,64,100,360,5,1,
798,599,random,greedy,28,20,64,100,360,5,1,
799,600,random,none,28,20,64,100,360,5,1,
800,600,random,greedy,28,20,64,100,360,5,1,
