row_id,run_id,test_instance_id,test_instance_mod,warehouse_id,random_seed,method,initialization,timeforsubproblem,partition,lsnsiteration,objective,solve_time,cumul_time,solvetime_init,solvetime_spselection,solvetime_spopt,time_utilization,throughput_utilization,bestthroughput_utilization,total_orders_worked,total_orders_completed,congestion_utilization,max_congestion,pods_used,unique_pods_used,items_picked_per_pod,pod_distance_travelled,order_open_time_per_item,orders_size_1,orders_size_2,orders_size_3,orders_size_4,orders_size_5,orders_size_6,orders_size_7,orders_size_8,orders_size_9,orders_size_10,orders_size_large,,,,,,,,,,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,26,146,82.23258996,2157.720931,0,80.76367021,0.366485834,0.599462366,0.811111111,0.55,85,85,0.247008197,1.133333333,77,65,2.246153846,3128,1.308219178,54,17,8,2,1,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,27,146,87.426332,2245.147263,0,85.56512403,0.171144962,0.599462366,0.811111111,0.55,85,85,0.247008197,1.133333333,77,65,2.246153846,3128,1.308219178,54,17,8,2,1,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,28,146,88.4822371,2333.6295,0,86.67839694,0.184066057,0.599462366,0.811111111,0.55,85,85,0.247008197,1.133333333,77,65,2.246153846,3128,1.308219178,54,17,8,2,1,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,29,146,82.86653614,2416.496036,0,81.01385808,0.209238052,0.599462366,0.811111111,0.55,85,85,0.247008197,1.133333333,77,65,2.246153846,3128,1.308219178,54,17,8,2,1,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,30,146,88.73289609,2505.228932,0,86.82956886,0.180888176,0.599462366,0.811111111,0.55,85,85,0.247008197,1.133333333,77,65,2.246153846,3128,1.308219178,54,17,8,2,1,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
529,529,5,,1,53196,Learning-enhanced (B=1000),(cold start),,1,0,0,8.10623E-06,0,8.10623E-06,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
529,529,5,,1,53196,Learning-enhanced (B=1000),(cold start),,1,1,13,772.318361,772.318361,0,752.950345,0.075517178,0.059139785,0.072222222,0.052777778,11,11,0.038114754,1,9,9,1.444444444,344,0.923076923,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
529,529,5,,1,53196,Learning-enhanced (B=1000),(cold start),,1,2,36,811.0565381,1583.374899,0,809.3185871,0.210677862,0.163978495,0.2,0.141666667,23,23,0.081393443,1.166666667,25,22,1.636363636,1104,1.166666667,16,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
529,529,5,,1,53196,Learning-enhanced (B=1000),(cold start),,1,3,48,812.716644,2396.091543,0,810.9799349,0.103142023,0.217741935,0.266666667,0.188888889,31,31,0.123196721,1.166666667,33,30,1.6,1384,1.104166667,22,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
529,529,5,,1,53196,Learning-enhanced (B=1000),(cold start),,1,4,64,823.642381,3219.733924,0,822.3554649,0.160233974,0.298387097,0.355555556,0.255555556,42,42,0.145737705,1.166666667,47,41,1.56097561,1860,1.140625,30,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
529,529,5,,1,53196,Learning-enhanced (B=1000),(cold start),,1,5,76,845.280499,4065.014423,0,843.393373,0.096463203,0.360215054,0.422222222,0.308333333,49,49,0.189590164,1.333333333,58,51,1.490196078,2244,1.184210526,33,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
529,529,5,,1,53196,Learning-enhanced (B=1000),(cold start),,1,6,86,837.0665262,4902.080949,0,834.9921732,0.071758032,0.405913978,0.477777778,0.35,57,57,0.212131148,1.333333333,65,55,1.563636364,2540,1.255813953,40,7,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
529,529,5,,1,53196,Learning-enhanced (B=1000),(cold start),,1,7,97,848.83096,5750.911909,0,846.921814,0.118871927,0.451612903,0.538888889,0.391666667,64,64,0.239863388,1.333333333,71,60,1.616666667,2756,1.515463918,44,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
529,529,5,,1,53196,Learning-enhanced (B=1000),(cold start),,1,8,97,865.568927,6616.480836,0,863.760864,0.004040003,0.451612903,0.538888889,0.391666667,64,64,0.239863388,1.333333333,71,60,1.616666667,2756,1.515463918,44,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
529,529,5,,1,53196,Learning-enhanced (B=1000),(cold start),,1,9,97,863.0419681,7479.522804,0,861.2553651,0.003592014,0.451612903,0.538888889,0.391666667,64,64,0.239863388,1.333333333,71,60,1.616666667,2756,1.515463918,44,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
